********************************************************************************
        _____                  _        _____               _
       / ____|                | |      |  __ \             | |
      | |     _ __ _   _ _ __ | |_ ___ | |  | |_ __ ___  __| | __ _  ___
      | |    | '__| | | | '_ \| __/ _ \| |  | | '__/ _ \/ _` |/ _` |/ _ \
      | |____| |  | |_| | |_) | || (_) | |__| | | |  __/ (_| | (_| |  __/
       \_____|_|   \__, | .__/ \__\___/|_____/|_|  \___|\__,_|\__, |\___|
                    __/ | |                                    __/ |
                   |___/|_|                                   |___/

********************************************************************************

[15:18:20] INFO  - CryptoDredge 0.8.3 for NVIDIA GPUs
[15:18:20] INFO  - DevFee is 1%
[15:18:21] INFO  - NVML is enabled
[15:18:21] INFO  - GPU0 : Gigabyte GTX 1070 : 8119 MB
[15:18:21] INFO  - GPU1 : GTX 1070 : 8119 MB
[15:18:21] INFO  - GPU2 : Gigabyte GTX 1070 : 8119 MB
[15:18:21] INFO  - GPU6 : Gigabyte GTX 1070 : 8119 MB
[15:18:21] INFO  - GPU9 : GTX 1070 : 8119 MB
[15:18:21] INFO  - GPU10 : Gigabyte GTX 1070 : 8119 MB
[15:18:21] INFO  - Selected pool: neoscrypt.mine.zergpool.com:4233
[15:18:21] INFO  - Selected algo: neoscrypt
[15:18:21] INFO  - Intensity set to 6
[15:18:21] INFO  - CCminer TCP API: server started on 0.0.0.0:4068
[15:18:21] INFO  - Start user session
[15:18:22] INFO  - Setting new difficulty: 256 (0.00390625)
[15:18:23] INFO  - Block height 246433 : Network difficulty 41.4362
[15:18:23] INFO  - Received new job #d45f
[15:18:28] INFO  - 1/0 Pool accepted share, diff=0.00416307
[15:18:30] INFO  - 2/0 Pool accepted share, diff=0.0105014
[15:18:34] INFO  - 3/0 Pool accepted share, diff=0.00644459
[15:18:38] INFO  - 4/0 Pool accepted share, diff=0.0142581
[15:18:41] INFO  - 5/0 Pool accepted share, diff=0.0174998
[15:18:42] INFO  - 6/0 Pool accepted share, diff=0.00661096
[15:18:44] INFO  - 7/0 Pool accepted share, diff=0.0646574
[15:18:44] INFO  - 8/0 Pool accepted share, diff=0.0175843
[15:18:49] INFO  - 9/0 Pool accepted share, diff=0.0064714
[15:18:49] INFO  - 10/0 Pool accepted share, diff=0.0132125
[15:18:49] INFO  - 11/0 Pool accepted share, diff=0.00754418
[15:18:50] INFO  - 12/0 Pool accepted share, diff=0.0247529
[15:18:51] INFO  - 13/0 Pool accepted share, diff=0.00428699
[15:18:51] INFO  - 14/0 Pool accepted share, diff=0.0209867
[15:18:52] INFO  - 15/0 Pool accepted share, diff=0.0278335
[15:18:56] INFO  - 16/0 Pool accepted share, diff=0.0341879
[15:18:59] INFO  - 17/0 Pool accepted share, diff=0.0140966
[15:19:03] INFO  - 18/0 Pool accepted share, diff=0.0124144
[15:19:06] INFO  - 19/0 Pool accepted share, diff=0.0476167
[15:19:11] INFO  - Setting new difficulty: 512 (0.0078125)
[15:19:11] INFO  - Received new job #d494
[15:19:15] INFO  - 20/0 Pool accepted share, diff=0.807876
[15:19:17] INFO  - 21/0 Pool accepted share, diff=0.0184689
[15:19:19] INFO  - 22/0 Pool accepted share, diff=0.0080811
[15:19:21] INFO  - GPU0 Gigabyte GTX 1070 : 1147KH/s (Avr 1147KH/s) : 8351H/W : T=61C Fan=85%
[15:19:21] INFO  - 23/0 Pool accepted share, diff=0.0366108
[15:19:22] INFO  - GPU1 GTX 1070 : 1151KH/s (Avr 1151KH/s) : 9711H/W : T=61C Fan=85%
[15:19:23] INFO  - GPU2 Gigabyte GTX 1070 : 1162KH/s (Avr 1162KH/s) : 8620H/W : T=60C Fan=85%
[15:19:23] INFO  - GPU6 Gigabyte GTX 1070 : 1153KH/s (Avr 1153KH/s) : 8673H/W : T=63C Fan=85%
[15:19:23] INFO  - GPU9 GTX 1070 : 1150KH/s (Avr 1150KH/s) : 9797H/W : T=61C Fan=85%
[15:19:24] INFO  - GPU10 Gigabyte GTX 1070 : 1207KH/s (Avr 1207KH/s) : 8817H/W : T=54C Fan=85%
[15:19:24] INFO  - Total hashrate 6969KH/s
[15:19:28] INFO  - 24/0 Pool accepted share, diff=0.0372496
[15:19:38] INFO  - 25/0 Pool accepted share, diff=0.0714573
[15:19:51] INFO  - 26/0 Pool accepted share, diff=0.00837382
[15:19:55] INFO  - 27/0 Pool accepted share, diff=0.0143762
[15:19:56] INFO  - 28/0 Pool accepted share, diff=0.0100212
[15:20:00] INFO  - 29/0 Pool accepted share, diff=0.022967
[15:20:07] INFO  - Received new job #d4c2
[15:20:11] INFO  - 30/0 Pool accepted share, diff=0.0670461
[15:20:12] INFO  - 31/0 Pool accepted share, diff=0.0359269
